,labels,headline
620,0,side effects sound awesome
3523,1,nation ready for its din din
8540,1,pope francis wearing sweater vestments he got for christmas
8530,1,nbc unveils on screen graphic informing audience they are watching football
5747,0,"child baffled by stationary, non-violent images"
9493,2,report: overseas sweatshops hurting u.s. sweatshops
5889,0,"half of nation outraged at new, not-yet-released michael moore film"
5111,0,specifics of hostile takeover fiercely boring
13138,2,loyal senator still lying patiently in spot where beloved bill died
12133,2,america gets set to enjoy month or so of libya seeming like symbol of freedom
9347,1,guy eats own weight in combos over three-month period
7924,2,"russians to build, tear down statue"
12420,2,kim jong-un's absence leaves north korean government officials no one to agree with
7681,1,monopoly player insists on being wheelbarrow
6262,2,psychiatrists deeply concerned for 5% of americans who approve of congress
285,0,man dies all by himself
5238,1,lucky old woman getting wheeled around airport
12816,0,world's jews celebrate christmas with ceremonial re-murdering of christ
87,2,urban polling centers recommend voters start lining up now for 2016 election
5029,0,"wine glasses, burnt-down candles, strewn rose petals suggest dolphins courting pete carroll"
6326,2,report: things finally as bad as trump claims
9891,1,"town still can't think of name for largest, most used street"
1617,0,senators lured back to emergency session by promise of free pizza
12797,0,nair introduces new incendiary oil for controlled burn of bikini zone
3232,1,obama's fifth gulf coast visit really helps a lot
1005,2,santorum nostalgic for time when beliefs were outlandish enough to make headlines
5299,0,advice to enjoy being young came out way sadder than intended
989,2,"emporia, kansas named best small town in america to escape from"
5186,1,area man reduced to this
4933,0,dozens of black-rubber-clad masochists line up outside capitol for paul ryan's job
1953,0,"entomologists retract new spider species discovery after determining it actually just clump of dust, hair"
4222,2,'so what did i miss?' asks michael flynn tilting large flower on lapel towards trump
876,1,oil prices soar like noble eagle
8166,2,depressed mueller wonders what it is about him that makes everyone lie to him
4740,1,roommate never seems to leave apartment
6453,0,study exposes risks of conducting research while driving
2091,1,disgusting couple always interacting in public
8301,1,world war ii hero cursed out for driving speed limit
5151,1,data-entry clerk reapplies carmex at 17-minute intervals
4095,1,roommate protective services rescues helpless 22-year-old from squalid apartment
7551,2,congress launches national congress-awareness week
6720,0,"attorney, client privileged"
5959,2,pence relaxes onstage by imagining entire debate audience burning in hell
422,1,no one in family sure who trip to arboretum is geared toward
4200,0,field museum officials announce long-awaited pregnancy of prized t-rex
3305,1,sex toy discreetly shipped in plain dildo-shaped box
11534,2,carl bernstein weeps uncontrollably after learning bob woodward wrote a president book without him
10778,2,"'you are donald trump, 45th president of the united states,' trump reads from faded tattoo on wrist"
7619,2,"luther vandross remembered, if only for one night"
2391,0,obama peddling stimulus package door-to-door
7904,2,scott bakula jumps into mccain's body just before election
13320,1,determined ant requires second flicking
12122,0,yeti releases abdominable crunch workout video
9704,2,bush determined to find warehouse where ark of covenant is stored
8987,1,backpacker planning to shatter europeans' preconceptions of americans
4920,1,"zoning committee meets, zones a bunch of shit"
1330,0,skywriter trailed by skyeditor
7561,1,steel drum knows it has so much more to offer than tropical vibes
1,1,inclement weather prevents liar from getting to work
6649,2,china unable to recruit hackers fast enough to keep up with vulnerabilities in u.s. security systems
3845,1,real-life family feud offers no fabulous cash prizes
1049,2,report: much of u.s. still underpaved
878,0,clinton becomes first president to clear 18 feet in pole vault
79,1,horrified geologists uncover millions of rocks in sprawling mass grave
3122,2,florida police warn public against taking law into own hands unless it's that law specifically designed for you to do that
12783,1,toilet-paper edge given classy appearance with triangular fold
10197,2,fbi panicking after learning encrypted national security communications may have been intercepted by trump administration
5302,1,"area man could have sworn randy newman sang welcome back, kotter theme"
4063,1,insane man gets a little perspective by reminding himself that he is god
11236,1,opera ends on unexpected high note
3149,2,apartment broker recommends brooklyn residents spend no more than 150% of income on rent
4389,0,report: countless invasive species detained in epa black sites
6434,2,report: bots now make up 22% of twitter executives
1446,0,woman with shitty job her own boss
6938,2,jeff sessions argues family separations only happening because current law doesn't allow him to strangle immigrants with bare hands
4824,2,'mad men' premiere features group of actors who are scared to death of never making transition to film
11262,0,johnson & johnson introduces self-lotioning baby
6826,1,picking thing up from apartment floor rescheduled for thursday
2230,0,pope benedict asks if it's too late to change name
11670,1,toyota recalls 1993 camry due to fact that owners really should have bought something new by now
5466,2,cbs picks up nbc nightly news
9562,0,dermatologist recommends not caring so much what other people think
10732,1,man who's only halfway through life can already guess how it's going to end
4005,0,physicist brings in particle from home he's been meaning to accelerate
2414,2,snuggle marketers kill off 18-34 demographic rather than let it fall into hands of competitor
11280,1,first-grader given sticker for behavior during lockdown drill
10469,1,apple fans demand other products they can feel directly against skin at all times
1251,2,border wall prototype clearly designed by yayoi kusama
132,2,baby can already tell crib he's in going to be recalled
12852,0,blotting of ken olin from human memory delayed several years
13509,2,shocking biblical study reveals methushael did not beget lamech
1507,0,unsold google glass units to be donated to assholes in africa
7877,1,parents officially designate upstairs television for anyone who doesn't want to watch thanksgiving football
10933,1,weekend encounter with coworker never acknowledged
1698,2,paranoid oscar pistorius still thinks burglar after him
4174,0,botanist holding up entire salad bar
3409,1,man's neuroses really putting genuine compliment through the wringer
11392,0,q-tips introduces new multi-speed electric ear swab
884,2,keystone veto buys environment at least 3 or 4 more hours
3256,2,republican coma candidate dominates gop debate
969,0,man always gets little rush out of telling people john lennon beat wife
13224,2,eagle_warrior_1776 horrified to discover its entire life a sham created by russians to tilt u.s. election
7162,2,mike pompeo can't believe senate just expects he'll answer questions without being tortured first
2659,2,gop claims kavanaugh shouldn't lose appointment for youthful indiscretion of repeatedly lying under oath
7388,0,doll overstays dollhouse welcome
6170,2,"hopes, dreams crushed by panel of d-list celebrities"
80,0,new iowa poll finds majority of democrats would vote for candidate named 'bobby cheeseburger'
392,1,motivational tape gets man excited for 20 minutes
7712,1,'yogi bear' movie introduces boring cartoon character to new generation
7889,1,"census bureau: 9,000 to 15,000 people work at census bureau"
1984,2,clinton tests positive for presidency-enhancing drugs
4935,2,marc summers realizes police will immediately look for body in giant pile of mashed potatoes
10645,2,catholic church releases new molestation-proof altar boy uniform
966,0,"hanes, fruit of the loom locked in bitter struggle no one else aware of"
9135,2,fda approves of what new drug is going for
4742,2,"bloated, rotund bernie sanders reveals he has finished drinking all of flint's water supply"
8713,1,woman feels guilty after switching brands
13377,0,pediatricians announce 2011 newborns are ugliest babies in 30 years
9735,2,epa warns human beings no longer biodegradable
2956,2,americans hopeful this will be last mass shooting before they stop on their own for no reason
4814,0,'what if no one travels anywhere ever again?' wonders panicked transportation secretary
6627,0,fbi director wishes he had some alien thing to cover up
10282,2,souter hopes roberts is into birds
13538,2,budget cuts force british government to shut down mysterious seaside village
1668,1,laptop gets to age when it can be lightly tossed sometimes
7672,0,coworker most valuable to office when he fails to show up
6314,2,missing white girl drives missing black girl from headlines
8366,0,white house receives letter addressed to gerald ford or current president
302,0,vin diesel puts on 35 pounds of bone for upcoming role
10174,1,absolutely disgusting shower curtain liner has another 3 years left in it
8850,2,bush not heard from for over a month
7935,1,liberal arts graduate realizes he's already forgotten 90% of human condition
5037,1,family moves elderly aunt into subconscious
9009,0,pizza hut's new pizza lover's pizza topped with smaller pizzas
2173,1,woman rises early to sow seeds of day's first gchats
1831,1,report: majority of americans proficient at owing large sums of money
7767,0,holocaust survivors recall exact day holocaust started right out of the blue
6861,0,financial experts recommend young grifters start laying groundwork for long con by 25
2484,1,nation's tall asked to stand in back
1517,0,"interpol admits 89% of its cases involve finding, recovering the 'mona lisa'"
7841,1,friend working at milwaukee history museum could probably get you in for free
3091,0,"'you did the best you could,' says iron man action figure voiced by despondent toys 'r' us ceo packing up office"
3745,0,enron executives blamed for missing employee donut fund
5663,2,rate of uninformed conversations about navy seals skyrockets
10175,2,"'this women's strike won't accomplish anything,' reports man who will boycott upcoming 'avengers' movie"
6499,2,fox ordered to cancel upcoming when presidents are assassinated live special
6926,1,miracle dog gives birth to septuplets
2684,1,pan left to soak now predates all current roommates
1207,2,network executive cancels show after ruining it in development
4379,1,night out thrown off-balance by friend unexpectedly bringing someone
2706,1,manager fails to keep it short or sweet
2908,0,undercover fireman infiltrates three-alarm blaze
10875,1,lawn failing to pull off big rock in corner look
639,2,lester holt fills in for brian williams during family's nightly dinner
2910,0,parents gently explain to son why family dog had to be blown up with dynamite
4039,0,obama to create 17 new jobs by resigning and finally opening that restaurant
10069,0,"dancing wild man strikes again, badly shaken bar-goers report"
3709,2,robin williams body-hair-mowing project enters third week
3025,0,little tobacco hit with $3.5 hundred lawsuit
11039,0,"poll: 99% of human beings would prefer big, slobbery hound dog pope"
12886,2,travel channel blows its 'bed and breakfasts of new england' wad
2082,0,man unknowingly purchases lifetime supply of condoms
120,0,couple just wants small ceremony in public park with close friends and shirtless stranger hanging around tree
11177,1,mom hasn't ordered favorite pizza topping in over a decade
5623,0,researchers find that spanking your children is incredibly fun
5240,2,clinton says badtz-maru may be his favorite sanrio character
13106,1,biden now a purple belt
9914,1,woman who admits to having watched golden globes thinks jodie foster embarrassed herself
5252,1,report: some people live in pennsylvania
2872,2,"trump invites supporter, bbc cameraman to finish altercation at white house"
1122,0,new biodiversity program busses in species from outside ecosystems
13357,1,elderly man who's outlived wife by 8 years must not have loved her very much
11733,1,being older than daughter babysitter's only qualification
13607,0,michelle obama seen outside walking family rhinoceros
12431,2,"tom gilbert, actor who portrays tv's regis philbin, to leave 'regis & kelly' show"
6325,1,coworker with fluorescent bike vest treats office to futuristic light show on way to desk
6384,1,pigeon to invoke power of flight
9377,1,5-year-old critics agree: movie 'cars' only gets better after 40th viewing
12768,2,"world health organization adds gunfire, explosions to list of natural causes of death"
13612,1,report: store out of good kind
4036,0,greenpeace releases rescued dolphins into forest
4414,1,"boss wants friendly, relaxed company culture in place by friday"
4329,1,drought bad
10214,1,local child amuses cafébut for how long?
6476,0,gynecologists recommend taking time off between iuds to allow body to expel backlogged periods
12055,2,epa rolls back emissions standards to increase consumer choice over type of apocalyptic hellscape earth will become
5802,2,bush texting while mahmoud abbas speaks
1169,1,woman finds it worrying that all of new boyfriend's previous relationships ended in breakups
4053,0,apparently werewolf was allergic to peanuts
1789,1,oatmeal variety pack has only 'regular' flavor left
10379,0,chuck norris fighting for everyone who can't fight back
12068,1,roommate won't shut up about his best sound mixing oscar
13310,2,"north korean military developing parade capable of traveling 5,000 miles"
10090,2,birthday card for david axelrod circling around afghan war meeting
4160,0,"desperate starbucks now pleading for people to masturbate, use drugs in its restrooms"
3366,0,iraq beheading videos enter summer reruns
13507,1,"father-in-law think tank issues comprehensive one-sentence solution to immigration, unemployment, crime problems"
9250,1,hot rock-and-roll chick totally married
7339,0,tokyo adds 100-story toadstool to skyline
5468,0,lush unveils new line of anti-aging youthful maiden bloodbombs
9051,0,fbi launches nationwide manhunt for new office manager
3168,0,vigilante judge takes law into own hands
10196,1,new resort community still trying to think of name
903,1,employee worries coworker's computer screen may be larger
12588,0,secretary of interior says knocking down rocky mountains could really open nation up
455,1,gamers rejoice! this potion restores 20 hp
2344,1,man celebrates raise company will eventually use to justify firing him
3099,1,area high school somehow still carrying on without 2011 seniors
3641,2,dad from 2150 can't get enough iraq war documentaries
9507,1,some guy at bar lived in san francisco for a summer and liked it a lot
10989,1,giant blood clot dislodges from your femoral artery
7866,1,local radio station has got some doobie brothers coming up for you
870,0,annoying youtube algorithm not letting man forget single time he watched 14 hours straight of hitler speeches
10155,2,"'this will be the end of trump's campaign,' says increasingly nervous man for seventh time this year"
1508,2,warden scrambling to find ways to punish striking inmates worse than their typical living conditions
2665,0,john kerry throws vine over pit of quicksand to save child companion
627,0,new co-op airline offers cheaper fares if you help fly the plane
1792,0,ghostwriter taking a few creative liberties with paul reiser's life
9856,1,man resolves to read the wikipedia tabs he already has open before starting new ones
2155,0,fda cancels bacon recall after finding u.s. population already ate it all
2842,2,"idf soldier recounts harrowing, heroic war story of killing 8-month-old child"
3535,0,vatican county fair sets record for world's largest communion wafer
7411,0,defense department typo results in u.s. attack on ira
11809,1,family infighting apparent in funeral guest book
8192,0,"following ray bradbury's death, thousands of people buy kindle version of book about demise of paper books"
13326,2,"police report: sexual assault numbers under control, unless you count the super brutal ones"
6756,2,heston: 'we must arm ourselves if we are to defeat the apes'
3481,0,wild-eyed marco rubio embarks in rowboat to help venezuela coup effort
4729,0,long john silver's customer finds deep-fried poseidon head in value meal
1658,1,study reveals that girls who play princess grow up with skewed perceptions of the role of modern monarchy in a democratic society
196,0,whale expert measures everything in elephants
4706,1,david byrne holds up old suit to show how far he's come in weight loss journey
9254,1,aclu stresses that it legal to film garbage men in all 50 states if you really need to
12026,1,local gym teacher loves forcing children to dance
7655,0,leaked george lucas sex tape includes digitally inserted footage of jabba the hutt
3589,1,sick fucks line up to gape at dead body
10707,2,fbi counterterrorists launch media campaign downplaying symbolic value of golden gate bridge
1642,0,b*a*p*s rented on strength of academy award-winning stars
12880,2,trump claims waterboarding doesn't come close to the excruciating torment he experiences at every moment
950,2,michael jeffreyton wishes screenwriter had given him more believable name
7499,2,tony blair apparently not british prime minister anymore
2899,0,unsuspecting movie stars follow fake red carpet into back of kidnappers' van
2322,1,"that one mcdonald's plate from the '70s: holy shit, there it is"
1261,2,pneumonia virus terrified after remembering what clintons capable of
3689,1,report: scientists still decades away from deciphering wireless bill
5345,0,international atom registry allows customers to name atom after loved one
10252,1,unnamed new gas station struggling to find 'stop 'n go' variant
2223,2,virginia shooting somehow proves what every single american has been saying all along
3633,0,new carl's jr. bedtime burger designed to be eaten while asleep
8267,1,street harasser haunted by woman who got away with dignity intact
13244,2,everything that's wrong with business in america given promotion
5745,2,al-qaeda hires public-relations consultant just to shoot him
2136,1,14-word diet stretched to 200 pages
1748,2,"single, unemployed mother leeching off government"
2037,1,variety of unsustainable business models make up extremely hip neighborhood
10653,0,nintendo reveals 'smash bros. ultimate' will allow characters to repeatedly punch self in face to freak out opponent
1372,2,gingrich urges romney to drop out so he can focus on general election
4862,1,"area father remembers when he thought killing family, self was crazy"
82,1,area ceo doesn't have time for this shit
11459,0,economic stimulus check burned for warmth
13030,0,pregnant wife has no idea which jonas brother she married
565,1,man with hammer-induced thumb injury appeals to christ almighty
136,1,"report: whoa, last person on treadmill ran 8 miles"
2347,1,no one murdered because of this image
896,1,desperate mom okays male babysitter
4787,2,pope francis concerned about infection from holy spirit bite
13210,1,"alignment of 6,071 completely independent variables necessary for man to feel okay"
9650,1,art major to stop capitalizing name
12399,2,"melania wishes just once she could look in mirror without own reflection turning away, gust of wind blowing through room, doors slamming shut"
6278,2,temp excited to begin first day as secretary of agriculture
11227,1,this so typical of hemophiliac
405,1,visit home reveals parents currently watching previously undiscovered game show
11267,1,first-generation immigrant couple still adjusting to life of being featured in son's standup routines
12462,0,cackling julian assange disintegrates into lines of code as baffled authorities attempt to handcuff him
1672,1,father sits teenage son down to explain how sex with mom works
236,0,chicago's shedd aquarium admits panda exhibit a ghastly mistake
107,0,shipwreck survivors forced to endure ride home on disney cruise ship
9221,0,home depot employee can tell this customer's first attempt at pipe bomb
10883,1,english teacher on first date in ages lets dangling modifier slide
5003,2,"report: only 47,000 social justice milestones to go before u.s. achieves full equality"
11798,1,area man always carbo-loading just in case
12444,0,domino's surprises customer with nice steak dinner
11898,2,elliott abrams defends war crimes as happening back in the '80s when everyone was doing it
2838,1,manager of combination taco bell/kfc secretly considers it mostly a taco bell
10950,1,study finds growing number of americans would be comfortable with female pep boy
5938,2,shy congressman wishes other lawmakers would include him in their crimes
10795,2,trump promises government will continue to fund all essential mar-a-lago staff during shutdown
5233,2,halliburton given contract to rebuild cheney
816,2,"busy mel kiper, jr. still finds time to throw around the old spreadsheet with his daughter"
2213,1,parking-ramp attendant moves slightly
4731,0,'wheel of fortune' contestants hit hard as vowel prices skyrocket
6572,2,"man who will pay $60,000 in medical bills this year can't afford health insurance right now"
7896,0,white supremacist living fulfilling racist life since getting kicked offline
11105,1,report: therapist just saying that to make you feel better
13148,1,real-life stranger on a train less interesting than hitchcock version
10693,2,for-profit college hastily designs diploma for student on verge of actually graduating
3285,0,vatican unveils new pope signal
10121,2,whole foods transforms another ordinary vegetable into status symbol
3783,1,opening band upstaged by pre-show music
12984,1,area russian to hug you
214,0,recording academy reminds aging musicians to die before december 15 to be included in 2017 grammy tributes
