,labels,headline
6981,2,trump surrogate enjoying thrill of not knowing what she going to be defending minute to minute
7660,1,alligator can't stop thinking about delicious swan from last week
9477,0,fbi seizes massive anthrax stockpile
7787,2,kendrick lamar deletes 'rhymezone.com' from internet history
7325,1,wife always dragging husband into her marital problems
1348,2,"rare species of frog may hold cure to...ah, never mind, it's extinct"
4154,0,department of interior brings down derelict rainbow with controlled demolition
5624,2,excited mike pence assures john mccain he has his 'last rites' kit ready to go just in case
3955,2,new ted cruz attack ad declares beto o'rourke too good for texas
1772,1,"area man secretly tired of exposing his big belly for friends to slap, yet knows no other way"
10562,1,you just have to get to know area jerk
11879,0,gore excited after seeing self on tv
4838,0,mental illness determined not to let stigma of area man define it
1299,1,report: it would be a real shame if something were to happen to you
1170,2,ice detains tim kaine for speaking spanish at campaign rally
7359,2,buzzfeed ceo gives laid-off staffers parting gif
9414,0,silicon breast implants perform millions of calculations per second
4609,2,"'no one will push you into running for president,' jeb bush softly whispers before tucking in sleeping grandson"
8634,0,dasani under fire after tanker explosion leads to massive water spill off coast of mexico
1689,1,jazzfest performer recognizes audience from last year
2170,1,man unable to explain contempt he feels for group of people enjoying one another's company
3350,2,'aha!' shouts devin nunes pulling back shower curtain in hopes of revealing hidden fbi agent
1703,2,"1994 video-store receipt reveals clinton rented night eyes 2, 3"
11283,1,generous improv troupe performing for free
12896,2,romney enchants nation with lovely concession song
13526,0,man wishes women in crowded bar would let him read jane austen novel in peace
3594,0,r.l. stine admits every book he's written directly dictated to him by god
7996,1,songs that are always on in background expected to win big at grammys
12301,2,report: many states still relying on outdated methods to disenfranchise voters
2053,2,netanyahu provides stunning new evidence that iranians planned sacking of babylon in 539 b.c.
1431,0,nasa issues formal apology for 1969 genocide of moon natives
8070,0,voice recognition software yelled at
12136,1,"attractive woman, wealthy man somehow making it work"
8428,1,new madonna album hailed as available for purchase
4917,1,judge totally understands where defendant is coming from
7379,1,black man bids tearful goodbye to family before daily commute
1538,0,"older brother playing with younger brother on swing set will one day con him out of $50,000"
13432,1,coworker insists on describing entire plot of old spice commercial
224,1,fifth baby barely showered
5171,2,secret service shuts down biden's unofficial white house tour operation
12226,0,brita unveils new in-throat water filters
13164,2,poll: 89% of illegal immigrants would prefer path to corporate status
3990,2,elena kagan asked straight up: 'you got what it takes?'
4938,0,woman on gym treadmill cranks incline up to 90 degrees
9661,2,report: annie sabatino's boyfriend like 23 or something
13321,2,michael dukakis wakes up not angry for first time since 1988 election
11053,1,man surrounded by loved ones feels awkward being only person dying
3164,0,u.s. fish and wildlife service reintroduces straw hat-wearing boys to old fishin' holes
5262,2,alabama quietly strikes bo bice day from state calendar
1825,0,new texas legislation would require whiskey bottles to be shot out of air immediately after being emptied
5269,1,plan for future still involves drumming for lifehouse
10333,2,nelson mandela evidently thinks world's journalists have nothing better to do than wait around like idiots
9241,1,shitty region of country figures it might as well give producing wine a shot
10846,2,trump dismisses trump as a distraction
7978,2,"duke, duchess of cambridge announce name of third child is louis arthur al-baghdadi"
10814,2,romney frantically figuring out how tax plan could actually work after realizing he might win election
2255,2,furious dianne feinstein demands nsa figure out exactly who didn't endorse her
8090,2,political scientists reassure americans that stripping minorities of citizenship usually where descent into fascism peters out
3081,0,climate scientists confirm there's still time to blow up the earth
8379,2,shocked dzhokar tsarnaev always thought classmates were really great judges of character
5400,0,texas abortion opponents to cheer selves up with execution
8188,1,new study confirms sharks just really angry dolphins
2174,0,loyal dog waits 2 full hours before consuming dead owner's face
976,0,scientists successfully create artificial placenta that tastes just as delicious as real one
7260,1,woman upset at herself for feeling hungry
8414,1,worthless child spills last can of beer
10216,2,gus van sant prepares shot-for-shot teen wolf remake
3967,1,study: all american problems could be solved by just stopping and thinking for two seconds
9147,0,lindsey graham dining alone at applebee's kind of wishes protesters would come heckle him
12741,0,obama suddenly panicked after gazing too far into future
6238,1,shop class in rich school district just teaches students how to deal with general contractors
2894,1,family relieved to hear good grandma didn't die
8811,2,nation would not be surprised at this point if chris brown allegedly traveled back in time and punched anne frank
13231,1,"precocious teen able to read, write"
12645,1,father teaches son how to shave him
6369,0,seed of world war iii planted in beijing middle-school gym class
1929,1,pantone intern starstruck after meeting designer behind sand dollar 13-1106
13488,1,study finds all-consuming self-pity best way to win back ex-partner
4170,0,aids baby lays tiny hand in palm of 'onion' reporter
12958,0,cia headquarters disappears
6312,1,longtime heckler just kind of fell into heckling
4333,0,nerf introduces line of real guns
13461,1,'home improvement' announces plans to suck more
3466,2,palestinians starting to have mixed feelings about being used as human shields
10283,2,flu vaccine recalled due to defective government tracking microchips
2248,0,god starting to worry heaven may be haunted
12646,2,congress reassures nervous zuckerberg they won't actually do anything about this
1628,2,report: murderer who escaped in 1996 remains most successful case of prisoner reintegration
10992,1,"wrapped, labeled christmas presents already stacked in grandmother's spare bedroom"
5365,1,"completely unrealistic tv character has complex, multifaceted personality"
3581,2,trump ramps up attacks on john mccain by dragging senator's exhumed corpse behind motorcade
9332,2,trump locked out of white house after accidentally revoking own security clearance
8287,2,lululemon executives furious after focus group leaves product testing with self-esteem intact
4557,0,white house lawn covered in congressional campaign signs
5048,2,cobweb-covered skeleton gripping senate desk expected to seek 15th term
4957,1,area man got so wasted and abusive last night
2379,2,clinton laughs off idea she politically savvy enough to launch revenge campaign on kavanaugh
4671,0,new gallup poll finds 40% of americans probably going to skip michelle's party
4607,1,report: mom's work friend has no one
7122,1,study: coffee drinkers at far higher risk of having mug crash to floor in slow motion after hearing their father is dead
6900,1,strip poker ends solemnly with scar explanation
2056,1,panic rapidly setting in as man realizes he has no plan for ripe avocado
4060,2,kirstjen nielsen reminds herself she a private citizen now after instinctively detaining mexican child on the street
2162,2,white church protected from fire by god
1270,1,new hampshire returns to obscurity
4464,2,"poll shows majority of americans can't blame congress for the shutdown, not with those adorable faces they can't"
1178,1,sephora makeup artist helping woman create the perfect pink eye
7073,2,"obama compiles shortlist of gay, transsexual abortion doctors to replace scalia"
3443,1,poll finds declining number of americans believe they god
10269,1,drunk driver honored
2323,1,study finds 60% of parents too busy with divorce to worry about football safety
9950,2,jussie smollett arrives in court wearing full-body cast
5244,2,gop 'ins' alabama representative
1621,2,report: majority of americans know which youtube clip they'll post following dustin hoffman's death
4427,1,crucifix a testament to man's wealth
11311,2,"white house: 'for russia, the real sanction is knowing that they let us down'"
10633,1,former couple to remain friends until one finds new sex partner
13348,2,area woman quietly satisfied to have concrete evidence backing up years-long hatred of matt lauer
6746,0,eminem releases single about hugging elton john at grammys then ripping his dick off with pliers
4612,0,courageous heterosexual has never donated blood to red cross in solidarity with gay men
5621,2,'anthem' developers assure players whiteboard with words 'jetpack+guns?' will be playable game by friday
2695,1,road sign over-explains highway's dangers
6279,0,stingray loves when aquarium visitors squeal and recoil after touching it
11936,0,esl textbook concentrates on food-preparation vocabulary
4600,1,mother constantly worried about son stationed on u.s. military base
4104,2,'les misérables' takes home oscar for most sound
6737,0,new urban visor blocks out the poor
8450,0,new poll finds death of spouse most liberating experience in life
11813,2,biden shares 20-minute post-debate kiss with janna ryan
8110,2,mark zuckerberg's net worth plunges not even close to enough
3404,1,christian prop comic wowing churches from coast to coast
5573,2,fred thompson fears presidential run will typecast him as politician
1149,0,"mom's bathing suit just one giant, body-eclipsing ruffle"
9081,2,paul manafort spends afternoon making house look presentable for next fbi raid
3215,1,historical archives: two feared dead in near-by child-birth
2526,2,rudy giuliani backtracks on previous statements referring to 9/11 as tragedy
5319,1,report: everything made in sweatshops
1486,1,historical archives: secret society of free-bakers has fail'd to gain influence
1118,2,obama begins inauguration festivities with ceremonial drone flyover
3444,2,paula broadwell crashing on petraeus family's couch until sex scandal blows over
9322,0,evolution definitively proven as scientists capture first-ever footage of chimpanzee transforming into human
13066,0,redbox debuts new touchscreen in back of kiosk for pornographic features
390,2,american people admit having facebook data stolen kind of worth it to watch that little fucker squirm
11785,2,bush orders iraq to disarm before start of war
2972,0,jew-sponsored stock car booed off track
13631,0,internal affairs investigator disappointed conspiracy doesn't go all the way to the top
6175,0,art professor revealed to be convincing fake
4283,0,conservation program helps struggling rhinos adapt to modern ecosystem by retraining them as urban scavengers
2298,1,fat couple's love like a fat flower
386,1,national weather service to give hurricanes full names
2744,1,visiting friend okay doing whatever
7528,0,cocaine dealer most upstanding guy wall street broker knows
5843,0,quiznos releases new 6-foot-long party man
1666,2,teen admits parents were right about fred durst
12186,1,family members locked in heated bidding war to convince cat to sleep in their bed
2720,0,department of transportation introduces padded bumper lane for intoxicated drivers
8484,2,cormac mccarthy flaunts sexy new beach body
821,0,suicide note surprisingly upbeat
5806,2,"report: hey, stephen tobolowsky is in this!"
4966,1,bitcoin plunge reveals possible vulnerabilities in crazy imaginary internet money
1930,1,all y'all urged to go fuck yo' selves
1239,2,senator trying to make long-distance relationship work with constituency back home
5021,2,boeing lays off only guy who knows how to keep wings on plane
2782,1,guys' weekend getaway begins with daring purchase of new kind of beer
7291,1,catholic teens still coming down after excitement of world youth day
1531,1,world-weary sigh emanates from next bathroom stall
4502,0,abraham lincoln's dna now available over the counter
12372,0,concerned parents demand removal of arsenic from periodic table of elements
891,1,that show about the lady sheriff finally released on dvd
4962,1,german fairy tale ends predictably
919,2,obama urges young voters to ignore how many lousy candidates democratic party runs
8778,1,"'that first date is going terribly,' think diners watching couple celebrate 5th anniversary"
9877,1,area woman recalls days when she resented being hit on
2085,1,law schools now require applicants to honestly state whether they want to go to law school
936,0,dead hamster feels its life has been properly honored by shoebox coffin
12769,1,dress code cracked
13191,1,bear emerges from hibernation refreshed and ready to kill
5606,2,"disgusted tsa agents also calling for end to body scanning, thorough pat-downs"
1923,2,"new report finds adult film star may have paid over $130,000 to cover up sexual encounter with trump"
7740,0,underfunded school lacks resources to calculate student-to-teacher ratio
9238,1,coworkers brought to place of unthinkable intimacy by team-building exercise
7695,1,area man does his best thinking on his atv
4674,2,"dole makes pretend white house out of card table, sheet"
2389,1,takeout burrito shielded from cold as though it were week-old newborn
7383,1,"can of surge results in fully-loaded, in-your-face diabetic reaction"
3271,2,cia forced to complete all scheduled torture in one hectic weekend
11219,0,23-year-old arrested for failure to own halogen lamp
2126,2,john boehner to paul ryan: 'i was once young and beautiful too'
10326,2,new 'game of thrones' trailer provides sneak peek at show's climactic all-cast dance number
753,1,fat kid just wants to watch you guys play
6424,2,stephen miller furious at propublica for only releasing 7-minute recording of immigrant children sobbing
2735,1,family knows better than to fall for mom's little bullshit speech about no presents this year
10801,0,flock of suicidal geese drinking up the courage to down jetliner
9873,2,conrad bain steps down as national kitsch-reference laureate
192,1,neighbors' wi-fi password must be something good
12546,2,successful u.s. airstrike kills 30 iraqis who may as well have been terrorists
12960,2,eric holder announces least controversial decision of tenure
7670,1,report: re-mixxxx!
9792,2,obama hoping jim lehrer doesn't bring up u.s. economy
2510,2,obama to wait for next bruce springsteen album for word on economy
1786,1,it impossible to tell what sounds will freak out cat
12965,1,report: you're actually saving money with roller rink membership
11607,2,r.e.m.'s children still hoping parents will get back together
12585,1,hot girl's number lingered on
9613,2,jeff bezos named amazon employee of the month
12957,1,science-fiction novel posits future where characters are hastily sketched
7222,2,weird couple has greatest sex of their lives after announcement of disney-lucasfilm merger
980,1,unclear whether grandpa having good time
10548,0,indian teen caught playing air sitar
10168,2,8 simple rules laugh track replaced with somber string arrangement
5501,2,amazon reaches 1 trillion labor violations
6661,1,7-year-old only likes corn
3703,0,warranty outlasts company
12218,1,"fun-loving, laid-back woman with a bit of a nerdy side joins online dating service"
2084,1,cat seemed perfectly content right up until point he bolted out of room
11844,1,boyfriend ceremoniously dumped
8505,1,consumption of buncha crunch reverently paused during unsettling scenes of 'american sniper'
6223,1,area man winded after particularly lengthy wendy's order
8714,2,david crosby shows photo of dwarven blacksmith to barber to give idea of what he wants
13091,2,'new york times' moves all content you won't give a shit about unless you make at least $200k a year into one convenient section
2878,0,scientists isolate area of brain that doesn't like poking
8609,0,"jesus announces plans to return once the dow clears 27,000"
10757,2,biden pins up guitar lesson flyers on white house bulletin board
4086,1,pieces of bread really starting to pile up for overworked duck
7290,1,report: uttering phrase 'easy does it' prevents 78% of drywall damage while moving furniture
6253,2,class clown has nothing on wilmot proviso
9246,2,obama increases sense of urgency by riding last white rhino on earth through climate talk
12279,2,doug jones thanks child bride during victory speech
2004,0,tammys of the world demand to be taken seriously
150,2,monocle-wearing oil baron's cigarette holder splinters in clenched teeth after hearing bernie sanders' environmental platform
12938,2,trump boys proud after mailing in hand-drawn republican ballots to north pole
6335,2,populist candidate gaining support among underrepresented corporations
5983,0,ivy-covered home like that on inside too
7098,0,nasa acquires moon for kennedy space center exhibit
10561,0,hero cop receives hero's lap dance
7251,2,"report: gen x irony, cynicism may be permanently obsolete"
346,0,atonal composers gather for atony awards
959,2,dunbar family forced to discontinue print edition of christmas newsletter
4574,0,open floor plan increases office shooter's productivity by 95%
7615,2,rnc attendee excited to find out what he'll get to boo tonight
9177,2,shell assures nation most arctic wildlife to go extinct well before next spill
2999,2,convention crowd really hoping bill clinton breaks tension with joke about how terrible he looks
1224,2,"'the investigation ends now,' growls shadow counsel holding mueller by throat at top of washington monument"
3209,0,"hootie and the blowfish: breaking down racial barriers between black, white pussies"
2471,2,man wishes there were some kind of pre-midterm race where voters could select better candidates
1377,0,pier 1 imports unveils new self-defense vase for smashing onto head of home invader
10307,2,"radicals, extremists vie for control of iran"
3630,0,report: majority of ufo abductions committed by alien that person knows
3840,2,defiant mitch mcconnell holds merrick garland's severed head aloft in front of capitol building
11,0,new york introduces shoe-sharing program for city's pedestrians
6544,0,lottery winner burns money in faces of poor children
8815,0,"financial planners suggest spending one evening each week ripping apart walls, floorboards in search for cash"
11842,2,t-mobile announces wireless service now covers 70% of your apartment
7465,2,clinton tosses unpledged superdelegate in trunk of car
2445,0,fraternity brothers make note not to kill pledge whose family has lake house
6773,2,"et, access hollywood, tmz choppers hovering above scene of gruesome red carpet dress"
5460,2,trump announces plan to replace food stamps with new low-income foraging program
9145,2,eric trump poses with carcass of safari guide shot on african hunting trip
10572,0,diners eating impossible burgers doused with beet juice by protesting meat-rights activists
1346,0,god admits heaven was way cooler in the '70s
5058,2,trump touts success of singapore summit after securing $10 billion trade deal to sell nuclear warheads to north korea
5085,2,clive cussler realizes latest novel not thrilling 3 hours after sending it to printer
9496,0,latest jihad has something for everyone
6915,2,nate silver defends torture methods used to make election projections
4834,2,fox cancels apatow's 40-year-old virgin
8320,0,american dental association recommends teeth
2641,0,report: ground still least desirable surface for breaking fall
11377,0,45 million gallons of crude blood lost in red cross pipeline rupture
5290,0,report: crane operator last remaining fulfilling occupation in u.s.
4892,0,priest regrets vow of celibacy after learning about furries
6379,0,half of hollywood test group screened placebo film
349,0,maple tree wishes it was given a say in becoming memorial to man's dead wife
1682,0,'piggies' written in blood on clouds only clue in shocking murder of six angels
137,0,dhs announces racial profiling free-for-all this sept. 11
5001,0,father spends joyful afternoon throwing son around backyard
10588,0,food network goes off air after every possible iteration of ingredient combinations completed
12687,0,pepsico marketing mix-up results in $300 million lemon-lime doritos campaign
1975,0,bored god tries to fit all of jupiter in mouth
2525,0,baby takes political stance
584,0,delayed rocket launch causes astronaut to miss connecting flight
4129,0,flight attendant quietly informs first class passengers where real emergency exits are
3873,0,sexually awakened peta president announces that being kept in a tiny cage all day actually sounds hot as hell
1066,0,proposed legislation offers citizenship to immigrants who can play piano so good it makes everyone cry
7745,0,fda: everyone needs to induce vomiting right now
5081,0,street-smart teen dies in library
8994,0,"win a $10,000 mall of america dream shooting spree!"
7076,0,report: american dream now an out-of-court settlement
3092,0,albanian village bombed forward into stone age
12716,0,pyramid scheme 'not a pyramid scheme'
13116,0,texas environmentalists lobby for solar-powered electric chair
7926,0,fermilab receives generous anonymous particle donation
4735,0,hanes introduces new no-way panties
11350,0,fbi tracks down elusive picture-disc version of herb alpert's 'whipped cream and other delights'
5668,0,trojan unveils new 3-piece formal condoms
3377,0,"stan lee, creator of beloved marvel character stan lee, dead at 95"
5823,0,pfizer mercifully puts down another batch of trial patients
10116,0,cern researchers apologize for destruction of 5 parallel universes in recent experiment
4870,0,"'just take it slow, and you'll be fine,' drunk driver assures self while speeding away in stolen police car"
854,0,vince gilligan's brain spoils final season of 'breaking bad' for vince gilligan
